<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Pin_LED.c" value="ARM_C_FILE;Pin_LED" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Pin_LED.h" value="NONE;Pin_LED" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Pin_LED_aliases.h" value="NONE;Pin_LED" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
